Title,Authors,Year,Venue,Type,DOI,URL,Pages,Volume,Number
Space to Policy: Scalable Brick Kiln Detection and Automatic Compliance Monitoring with Geospatial Data,"Patel, Zeel B and Mondal, Rishabh and Dubey, Shataxi and Jaiswal, Suraj and Guttikunda, Sarath and Batra, Nipun",2025,ACM Journal on Computing and Sustainable Societies (JCSS),article,,https://arxiv.org/abs/2412.04065,,,
SentinelKilnDB: A Large-Scale Dataset and Benchmark for OBB Brick Kiln Detection in South Asia Using Satellite Imagery,"Mondal, Rishabh and Parab, Jeet and Kubadia, Heer and Dubey, Shataxi and Junagade, Shardul and Patel, Zeel B and Batra, Nipun",2025,Advances in Neural Information Processing Systems,article,,,,,
"Optimizing Pollutant Exposure, Energy Consumption, and Thermal Comfort in a House via Deep Reinforcement Learning Control","Mishra, Nishchaya Kumar and Batra, Nipun and Patel, Sameer",2025,Journal of Building Engineering,article,,,114074,,
Constraining the 3HDM parameter space using active learning,"Batra, Nipun and Coleppa, Baradhwaj and Khanna, Akshat and Rai, Santosh Kumar and Sarkar, Agnivo",2025,Physical Review D,article,,,015011,112,1
VayuBuddy: an LLM-Powered Chatbot to Democratize Air Quality Insights,"Patel, Zeel B and Bachwana, Yash and Sharma, Nitish and Guttikunda, Sarath and Batra, Nipun",2024,,misc,,https://arxiv.org/abs/2411.12760,,,
SpiroActive: Active Learning for Efficient Data Acquisition for Spirometry,"Jain, Ankita Kumari and Sharma, Nitish and Kanda, Madhav and Batra, Nipun",2024,arXiv preprint arXiv:2410.22950,article,,https://arxiv.org/abs/2410.22950,,,
JoulesEye: Energy Expenditure Estimation and Respiration Sensing from Thermal Imagery While Exercising,"Adhikary, Rishiraj and Sadeh, Maite and Batra, Nipun and Goel, Mayank",2024,"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",article,10.1145/3654888,,1--32,8,2
Benchmarking Active Learning for NILM,"Patel, Dhruv and Jain, Ankita Kumari and Khandor, Haikoo and Choudhary, Xhitij and Batra, Nipun",2024,arXiv preprint arXiv:2411.15805,article,,https://arxiv.org/abs/2411.15805,,,
SpiroMask: measuring Lung function using consumer-grade masks,"Adhikary, Rishiraj and Lodhavia, Dhruvi and Francis, Chris and Patil, Rohit and Srivastava, Tanmay and Khanna, Prerna and Batra, Nipun and Breda, Joseph and Peplinski, Jacob and Patel, Shwetak",2023,ACM Transactions on Computing for Healthcare,article,10.1145/3570167,,,,
AIRDELHI: Fine-Grained Spatio-Temporal Particulate Matter Dataset From Delhi For ML based Modeling,"Chauhan, Sachin and Patel, Zeel B and Ranu, Sayan and Sen, Rijurekha and Batra, Nipun",2023,Thirty-seventh Conference on Neural Information Processing Systems Datasets and Benchmarks Track,inproceedings,,https://openreview.net/forum?id=dElWgZcqxm,,,
Vastr-GAN: Versatile Apparel Synthesised from Text using a Robust Generative Adversarial Network,"Shastri, Hetvi and Lodhavia, Dhruvi and Purohit, Palak and Kaoshik, Ronak and Batra, Nipun",2022,CODS-COMAD '22 : 5th Joint International Conference on Data Science \& Management of Data (9th ACM IKDD CODS and 27th COMAD),inproceedings,,,,,
Samachar: Print News Media on Air Pollution in India,"Patel, Karm and Adhikary, Rishiraj and Patel, Zeel B and Batra, Nipun and Guttikunda, Sarath",2022,ACM SIGCAS/SIGCHI Conference on Computing and Sustainable Societies (COMPASS) (COMPASS '22),inproceedings,,,,,
Accurate and Scalable Gaussian Processes for Fine-grained Air Quality Inference,"Patel, Zeel B and Purohit, Palak and Patel, Harsh and Sahni, Shivam and Batra, Nipun",2022,Thirty-Sixth AAAI Conference on Artificial Intelligence (AAAI-22),inproceedings,,,,,
"""I do not know"": Quantifying Uncertainty in Neural Network Based Approaches for Non-Intrusive Load Monitoring","Bansal, Vibhuti and Khoiwal, Rohit and Shastri, Hetvi and Khandor, Haikoo and Batra, Nipun",2022,The 9th ACM International Conference on Systems for Energy-Efficient Built Environments (BuildSys 2022),inproceedings,,,,,
"Vartalaap: what drives \#airquality discussions: politics, pollution or pseudo-science?","Adhikary, Rishiraj and Patel, Zeel B and Srivastava, Tanmay and Batra, Nipun and Singh, Mayank and Bhatia, Udit and Guttikunda, Sarath",2021,Proceedings of the ACM on Human-Computer Interaction,article,,,,5,CSCW1
Neural Network Approaches and Dataset Parser for NILM Toolkit,"Shastri, Hetvi and Batra, Nipun",2021,"8th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation (Buildsys)",inproceedings,,,,,
Exploring Hidden Markov Models: An interactive illustration,"Kukunuri, Rithwik and Adhikary, Rishiraj and Jaguste, Mahika Om and Batra, Nipun and Tendulkar, Ashish",2021,4th Workshop on Visualization for AI Explainability (VISxAI'21),inproceedings,,,,,
PlantDoc: A Dataset for Visual Plant Disease Detection,"Singh, Davinder and Jain, Naman and Jain, Pranjali and Kayal, Pratik and Kumawat, Sudhakar and Batra, Nipun",2020,ACM India Joint International Conference on Data Science \& Management of Data (CODS-COMAD 2020),inproceedings,,,,,
Exploring Bayesian Optimization,"Agnihotri, Apoorv and Batra, Nipun",2020,Distill Journal,article,,https://distill.pub/2020/bayesian-optimization/,,,
EdgeNILM: towards NILM on edge devices,"Kukunuri, Rithwik and Aglawe, Anup and Chauhan, Jainish and Bhagtani, Kratika and Patil, Rohan and Walia, Sumit and Batra, Nipun",2020,"Proceedings of the 7th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation",inproceedings,,,90--99,,
Active Learning: A Visual Tour,"Patel, Zeel B and Batra, Nipun",2020,3rd Workshop on Visualization for AI Explainability (VISxAI'20),inproceedings,,,,,
Towards reproducible state-of-the-art energy disaggregation,"Batra, Nipun and Kukunuri, Rithwik and Pandey, Ayush and Malakar, Raktim and Kumar, Rajat and Krystalakos, Odysseas and Zhong, Mingjun and Meira, Paulo and Parson, Oliver",2019,"The 6th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation (BuildSys '19)",inproceedings,,,,,
Demo Abstract: A demonstration of reproducible state-of-the-art energy disaggregation using NILMTK,"Batra, Nipun and Kukunuri, Rithwik and Pandey, Ayush and Malakar, Raktim and Kumar, Rajat and Krystalakos, Odysseas and Zhong, Mingjun and Meira, Paulo and Parson, Oliver",2019,"The 6th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation (BuildSys '19)",inproceedings,,,,,
Active Collaborative Sensing for Energy Breakdown,"Jia, Yiling and Batra, Nipun and Wang, Hongning and Whitehouse, Kamin",2019,The 28th ACM International Conference on Information and Knowledge Management (CIKM'2019),inproceedings,,,,,
A Tree-Structured Neural Network Model for Household Energy Breakdown,"Jia, Yiling and Batra, Nipun and Wang, Hongning and Whitehouse, Kamin",2019,Proceedings of the 2019 World Wide Web Conference (WWW '19),inproceedings,,,,,
Transferring Decomposed Tensors for Scalable Energy Breakdown across Regions,"Batra, Nipun and Jia, Yiling and Wang, Hongning and Whitehouse, Kamin",2018,"AAAI 2018, Thirty-Second AAAI Conference on Artificial Intelligence (AAAI-18)",inproceedings,,,,,
Rimor: Towards Identifying Anomalous Appliances in Buildings,"Rashid, Haroon and Batra, Nipun and Singh, Pushpendra",2018,Proceedings of the 5th Conference on Systems for Built Environments (Buildsys 18),inproceedings,10.1145/3276774.3276797,,,,
Systems and Analytical Techniques Towards Practical Energy Breakdown for Homes,"Batra, Nipun",2017,University of Virginia,phdthesis,,,,,
Matrix Factorisation for Scalable Energy Breakdown,"Batra, Nipun and Wang, Hongning and Singh, Amarjeet and Whitehouse, Kamin",2017,"AAAI 2017, Thirty-First AAAI Conference on Artificial Intelligence (AAAI-17)",inproceedings,,,,,
Gemello: Creating a Detailed Energy Breakdown from just the Monthly Electricity Bill,"Batra, Nipun and Singh, Amarjeet and Whitehouse, Kamin",2016,"KDD 2016, 22nd ACM SIGKDD conference on knowledge discovery and data mining",inproceedings,10.1145/2939672.2939735,,,,
Exploring The Value of Energy Disaggregation Through Actionable Feedback,"Batra, Nipun and Singh, Amarjeet and Whitehouse, Kamin",2016,3rd International Workshop on Non-Intrusive Load Monitoring,inproceedings,,,,,
Creating a Detailed Energy Breakdown from just the Monthly Electricity Bill,"Batra, Nipun and Singh, Amarjeet and Whitehouse, Kamin",2016,3rd International Workshop on Non-Intrusive Load Monitoring,inproceedings,,,,,
"Non Intrusive Load Monitoring: Systems, Metrics and Use Cases","Batra, Nipun",2015,Doctoral Colloqium of the 13th ACM Conference on Embedded Networked Sensor Systems (SenSys 2015),inproceedings,,,,,
"If You Measure It, Can You Improve It? Exploring The Value of Energy Disaggregation","Batra, Nipun and Singh, Amarjeet and Whitehouse, Kamin",2015,2nd ACM International Conference on Embedded Systems For Energy-Efficient Built Environments (Buildsys 2015),inproceedings,,,,,
Dataport and NILMTK: A Building Data Set Designed for Non-intrusive Load Monitoring,"Parson, Oliver and Fisher, Grant and Hersey, April and Batra, Nipun and Kelly, Jack and Singh, Amarjeet and Knottenbelt, William and Rogers, Alex",2015,1st International Symposium on Signal Processing Applications in Smart Buildings at 3rd IEEE Global Conference on Signal and Information Processing,inproceedings,,,,,
NILMTK: An Open Source Toolkit for Non-intrusive Load Monitoring,"Batra, Nipun and Kelly, Jack and Parson, Oliver and Dutta, Haimonti and Knottenbelt, William and Rogers, Alex and Singh, Amarjeet and Srivastava, Mani",2014,5th International Conference on Future Energy Systems (ACM e-Energy),inproceedings,,,,,
NILMTK v0. 2: A Non-intrusive Load Monitoring Toolkit for Large Scale Data Sets,"Kelly, Jack and Batra, Nipun and Parson, Oliver and Dutta, Haimonti and Knottenbelt, William and Rogers, Alex and Singh, Amarjeet and Srivastava, Mani",2014,First ACM International Conference on Embedded Systems For Energy-Efficient Built Environments (Buildsys 2014),inproceedings,,,,,
Data Driven Energy Efficiency in Buildings,"Batra, Nipun and Singh, Amarjeet and Singh, Pushpendra and Dutta, Haimonti and Sarangan, Venkatesh and Srivastava, Mani",2014,,techreport,,,,,
Bits and Watts: Improving energy disaggregation performance using power line communication modems,"Batra, Nipun and Gulati, Manoj and Jain, Puneet and Whitehouse, Kamin and Singh, Amarjeet",2014,First ACM International Conference on Embedded Systems For Energy-Efficient Built Environments (Buildsys 2014),inproceedings,,,,,
A comparison of non-intrusive load monitoring methods for commercial and residential buildings,"Batra, Nipun and Parson, Oliver and Berges, Mario and Singh, Amarjeet and Rogers, Alex",2014,,techreport,,,,,
It's Different: Insights into home energy consumption in India,"Batra, Nipun and Gulati, Manoj and Singh, Amarjeet and Srivastava, Mani",2013,5th ACM Workshop On Embedded Systems For Energy-Efficient Buildings (Buildsys 2013),inproceedings,,,,,
INDiC: Improved Non-Intrusive load monitoring using load Division and Calibration,"Batra, Nipun and Dutta, Haimonti and Singh, Amarjeet",2013,The 12th International Conference on Machine Learning and Applications (ICMLA'13),inproceedings,,,,,
Experiences with Occupancy Based Building Management Systems,"Batra, Nipun and Arjunan, Pandarasamy and Singh, Amarjeet and Singh, Pushpendra",2013,"2013 IEEE Eighth International Conference on Intelligent Sensors, Sensor Networks and Information Processing (ISSNIP '13)",inproceedings,,,,,
SensorAct: A Privacy and Security Aware Federated Middleware for Building Management,"Arjunan, Pandarasamy and Batra, Nipun and Choi, Haksoo and Singh, Amarjeet and Singh, Pushpendra and Srivastava, Mani",2012,BuildSys '12: Proceedings of the Fourth ACM Workshop on Embedded Sensing Systems for Energy-Efficiency in Buildings,inproceedings,10.1145/2422531.2422547,,,,
